Centroids for this iteration 1 is [[2.0, 3.0], [5.0, 4.0], [5.0, 4.0]]
 [2.0, 3.0]  is nearest to the centroid [2.0, 3.0] with distance is 0.0
 [5.0, 4.0]  is nearest to the centroid [5.0, 4.0] with distance is 0.0
 [5.0, 4.0]  is nearest to the centroid [5.0, 4.0] with distance is 0.0
 [5.0, 6.0]  is nearest to the centroid [5.0, 4.0] with distance is 2.0
 [9.0, 6.0]  is nearest to the centroid [5.0, 4.0] with distance is 4.47213595499958
 [9.0, 8.0]  is nearest to the centroid [5.0, 4.0] with distance is 5.656854249492381
 [5.0, 5.0]  is nearest to the centroid [5.0, 4.0] with distance is 1.0
 [5.0, 2.0]  is nearest to the centroid [5.0, 4.0] with distance is 2.0
 [9.0, 8.0]  is nearest to the centroid [5.0, 4.0] with distance is 5.656854249492381
 [7.0, 5.0]  is nearest to the centroid [5.0, 4.0] with distance is 2.23606797749979
 [2.0, 7.0]  is nearest to the centroid [2.0, 3.0] with distance is 4.0
 [8.0, 8.0]  is nearest to the centroid [5.0, 4.0] with distance is 5.0
 [3.0, 9.0]  is nearest to the centroid [5.0, 4.0] with distance is 5.385164807134504
 [8.0, 1.0]  is nearest to the centroid [5.0, 4.0] with distance is 4.242640687119285
 [1.0, 6.0]  is nearest to the centroid [2.0, 3.0] with distance is 3.1622776601683795
 [8.0, 5.0]  is nearest to the centroid [5.0, 4.0] with distance is 3.1622776601683795
 [6.0, 4.0]  is nearest to the centroid [5.0, 4.0] with distance is 1.0
 [1.0, 7.0]  is nearest to the centroid [2.0, 3.0] with distance is 4.123105625617661
 [2.0, 9.0]  is nearest to the centroid [5.0, 4.0] with distance is 5.830951894845301
 [9.0, 1.0]  is nearest to the centroid [5.0, 4.0] with distance is 5.0
 [3.0, 4.0]  is nearest to the centroid [2.0, 3.0] with distance is 1.4142135623730951
 [1.0, 4.0]  is nearest to the centroid [2.0, 3.0] with distance is 1.4142135623730951
Centroids for this iteration 1 is [[1.6666666666666667, 5.166666666666667], [6.4375, 5.3125], [5.0, 4.0]]
 [2.0, 3.0]  is nearest to the centroid [1.6666666666666667, 5.166666666666667] with distance is 2.1921577396609844
 [5.0, 4.0]  is nearest to the centroid [5.0, 4.0] with distance is 0.0
 [5.0, 4.0]  is nearest to the centroid [5.0, 4.0] with distance is 0.0
 [5.0, 6.0]  is nearest to the centroid [6.4375, 5.3125] with distance is 1.5934435979977453
 [9.0, 6.0]  is nearest to the centroid [6.4375, 5.3125] with distance is 2.6531231595988904
 [9.0, 8.0]  is nearest to the centroid [6.4375, 5.3125] with distance is 3.713362694378237
 [5.0, 5.0]  is nearest to the centroid [5.0, 4.0] with distance is 1.0
 [5.0, 2.0]  is nearest to the centroid [5.0, 4.0] with distance is 2.0
 [9.0, 8.0]  is nearest to the centroid [6.4375, 5.3125] with distance is 3.713362694378237
 [7.0, 5.0]  is nearest to the centroid [6.4375, 5.3125] with distance is 0.6434768838116876
 [2.0, 7.0]  is nearest to the centroid [1.6666666666666667, 5.166666666666667] with distance is 1.8633899812498245
 [8.0, 8.0]  is nearest to the centroid [6.4375, 5.3125] with distance is 3.108707528861472
 [3.0, 9.0]  is nearest to the centroid [1.6666666666666667, 5.166666666666667] with distance is 4.058598553961973
 [8.0, 1.0]  is nearest to the centroid [5.0, 4.0] with distance is 4.242640687119285
 [1.0, 6.0]  is nearest to the centroid [1.6666666666666667, 5.166666666666667] with distance is 1.0671873729054746
 [8.0, 5.0]  is nearest to the centroid [6.4375, 5.3125] with distance is 1.5934435979977453
 [6.0, 4.0]  is nearest to the centroid [5.0, 4.0] with distance is 1.0
 [1.0, 7.0]  is nearest to the centroid [1.6666666666666667, 5.166666666666667] with distance is 1.9507833184532706
 [2.0, 9.0]  is nearest to the centroid [1.6666666666666667, 5.166666666666667] with distance is 3.847798793538398
